# Conflict Data Audit Report
For each flight, all conflicts it is involved in are listed.
Columns: Source | Flight | Aircraft Type | Departure Time | Time (UTC) | Lat | Lon | Alt | Altitude Diff | Distance
Note: Departure Time column shows scheduled departure times to verify scheduling algorithm accuracy.

## Flight: FLT0001
### Conflict with FLT0005 (Conflict 1)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0001      | B738         | 1400           | 25           | -35.98821  | 149.03873  |   15622 |            858 | 2.31      |
| interpolated_points      | FLT0001      | B738         | 1400           | 1534         | -35.98821  | 149.03873  |   15622 |              0 | N/A       |
| animation_data           | FLT0001      | B738         | 1400           | 1534         | -35.98821  | 149.03873  |   15622 |              0 | N/A       |

### Conflict with FLT0012 (Conflict 2)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0001      | B738         | 1400           | 28           | -35.86636  | 149.06580  |   18963 |            446 | 2.97      |
| interpolated_points      | FLT0001      | B738         | 1400           | 1533         | -35.86636  | 149.06580  |   18963 |              0 | N/A       |
| animation_data           | FLT0001      | B738         | 1400           | 1533         | -35.86636  | 149.06580  |   18963 |              0 | N/A       |

### Conflict with FLT0013 (Conflict 3)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0001      | B738         | 1400           | 28           | -35.86636  | 149.06580  |   18963 |            446 | 2.97      |
| interpolated_points      | FLT0001      | B738         | 1400           | 1533         | -35.86636  | 149.06580  |   18963 |              0 | N/A       |
| animation_data           | FLT0001      | B738         | 1400           | 1533         | -35.86636  | 149.06580  |   18963 |              0 | N/A       |

## Flight: FLT0002
### Conflict with FLT0009 (Conflict 4)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0002      | DH8D         | 1501           | 43           | -34.74317  | 149.36053  |   21883 |            117 | 2.32      |
| interpolated_points      | FLT0002      | DH8D         | 1501           | 1552         | -34.74317  | 149.36053  |   21883 |              0 | N/A       |
| animation_data           | FLT0002      | DH8D         | 1501           | 1552         | -34.74317  | 149.36053  |   21883 |              0 | N/A       |

### Conflict with FLT0010 (Conflict 5)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0002      | DH8D         | 1501           | 43           | -34.74317  | 149.36053  |   21883 |            117 | 2.32      |
| interpolated_points      | FLT0002      | DH8D         | 1501           | 1552         | -34.74317  | 149.36053  |   21883 |              0 | N/A       |
